Point Name	X	Y
Point 1	165	210
Point 2	122	20
Point 3	360	360
Point 4	225	290
Point 5	300	100
Point 6	0	35
Point 7	82	11
Point 8	263	399
Point 9	272	255
Point 10	213	66
Point 11	251	203
Point 12	128	354
Point 13	280	78
Point 14	43	54
Point 15	158	347
Point 16	322	143
Point 17	213	278
Point 18	109	387
Point 19	134	36
Point 20	281	29
Point 21	244	133
Point 22	313	337
Point 23	247	172
Point 24	66	141
Point 25	40	248
Point 26	38	212
Point 27	188	270
Point 28	14	134
Point 29	128	372
Point 30	58	204
Point 31	43	321
Point 32	46	199
Point 33	11	380
Point 34	240	124
Point 35	251	27
Point 36	115	191
Point 37	86	259
Point 38	23	94
Point 39	351	382
Point 40	135	285
Point 41	274	367
Point 42	317	400
Point 43	197	160
Point 44	180	259
Point 45	92	353
Point 46	42	349
Point 47	99	362
Point 48	161	62
Point 49	8	108
Point 50	91	198
Point 51	261	10
Point 52	220	43
Point 53	177	174
Point 54	79	80
Point 55	24	386
Point 56	10	315
Point 57	92	46
Point 58	17	235
Point 59	79	49
Point 60	105	24
Point 61	216	332
Point 62	246	315
Point 63	184	56
Point 64	345	350
Point 65	360	202
Point 66	142	93
Point 67	128	249
Point 68	90	14
Point 69	76	22
Point 70	298	209
Point 71	46	305
Point 72	293	260
Point 73	3	342
Point 74	283	42
Point 75	235	15
Point 76	344	221
Point 77	186	336
Point 78	210	298
Point 79	60	145
Point 80	132	208
Point 81	361	160
Point 82	246	67
Point 83	306	70
Point 84	363	331
Point 85	315	294
Point 86	81	243
Point 87	84	151
Point 88	176	337
Point 89	200	192
Point 90	145	323
Point 91	282	27
Point 92	286	206
Point 93	346	339
Point 94	154	354
Point 95	213	252
Point 96	135	331
Point 97	117	230
Point 98	311	373
Point 99	205	103
Point 100	136	317
Point 101	246	372
Point 102	353	262
Point 103	250	36
Point 104	191	182
Point 105	41	168
Point 106	26	112
Point 107	256	83
Point 108	182	39
Point 109	190	4
Point 110	32	28
Point 111	149	71
Point 112	34	203
Point 113	285	89
Point 114	254	165
Point 115	110	90
Point 116	56	168
Point 117	311	87
Point 118	196	150
Point 119	98	177
Point 120	279	133
Point 121	313	205
Point 122	308	78
Point 123	8	116
Point 124	118	170
Point 125	108	26
Point 126	100	18
Point 127	200	202
Point 128	188	121
Point 129	20	2
Point 130	152	83
Point 131	296	192
Point 132	271	4
Point 133	22	78
Point 134	258	188
Point 135	60	122
Point 136	64	38
Point 137	144	5
Point 138	25	52
Point 139	117	114
Point 140	20	96
Point 141	92	105
Point 142	230	87
Point 143	68	189
Point 144	11	137
Point 145	133	126
Point 146	186	133
Point 147	299	162
Point 148	262	29
Point 149	247	80
Point 150	12	76
Point 151	205	83
Point 152	188	70
Point 153	123	133
Point 154	146	220
Point 155	155	130
Point 156	312	155
Point 157	74	213
Point 158	211	75
Point 159	119	217
Point 160	9	211
Point 161	300	176
Point 162	149	17
Point 163	245	63
Point 164	211	130
Point 165	283	39
Point 166	63	215
Point 167	35	210
Point 168	16	77
Point 169	135	61
Point 170	219	206
Point 171	261	110
Point 172	197	47
Point 173	230	205
Point 174	314	46
Point 175	291	61
Point 176	160	211
Point 177	8	142
Point 178	72	189
Point 179	204	193
Point 180	270	156
Point 181	262	47
Point 182	281	112
Point 183	311	24
Point 184	22	158
Point 185	292	76
Point 186	276	26
Point 187	272	132
Point 188	72	70
Point 189	42	128
Point 190	133	192
Point 191	169	200
Point 192	199	185
Point 193	70	193
Point 194	36	216
Point 195	149	12
Point 196	309	173
Point 197	285	220
Point 198	35	166
Point 199	17	97
